Number of Nodes,Brushfire mean,Standard deviation of Brushfire,NNs mean,Mean distance,Mean minimun distance,Class
45.0,3.08,1.14374628111,2.4444444444,7.772272404675,0.500188553355,0.0
11.0,2.122727272725,1.6523211822350001,1.9090909091,5.51939661958,1.0838953804749998,0.0
16.0,2.165625,1.20541988924,2.1875,3.7984302590900003,0.7877992088450001,0.0
19.0,2.984210526315,1.4995659575150002,2.4210526316,3.793706388055,0.2812651722200001,0.0
14.0,2.857142857145,1.6746915646550002,2.2142857143,3.61045238209,0.595732577655,0.0
12.0,2.025,1.1776565713299998,2.25,3.441394904,0.39386745631000003,0.0
174.0,1.1227011494252874,0.4104093167071846,2.735632183908046,8.479181473804225,0.3850847391522704,0.0
39.0,1.2782051282051285,0.5242570899701385,2.5384615384615383,4.53209742074829,0.7748419948034828,0.0
38.0,1.3118421052631581,0.3813815278773924,2.6052631578947367,3.587907065709287,0.4799560251697682,0.0
91.0,1.239010989010989,0.4628389579304477,2.791208791208791,4.074415131884647,0.2851964694259556,0.0
59.0,1.0483050847457627,0.4280390942955232,2.7288135593220337,4.091586332796396,0.523563800906344,0.0
39.0,1.1461538461538463,0.2502267216521786,2.641025641025641,2.9952079668168,0.41731586388668473,0.0
41.0,1.1914634146341465,0.34954717030934046,2.073170731707317,16.46053495974355,1.8037819503081363,1.0
1.0,1.1,0.0,2.0,1.5524174696260027,1.5524174696260027,1.0
46.0,1.4271739130434786,0.3033699351952006,2.1739130434782608,7.555045962594135,1.3478038928501999,1.0
2.0,1.625,0.125,1.5,1.5700318468107581,1.5700318468107581,1.0
17.0,1.7264705882352942,0.7930057575376673,2.3529411764705883,3.3579289266034418,0.5240335104679986,0.0
12.0,3.7916666666666665,1.1971899969883182,2.4166666666666665,3.0646842852633274,0.8343501490042371,0.0
14.0,3.189285714285715,2.0767573084901727,2.2142857142857144,6.0848517024424025,1.5508932073522963,0.0
5.0,1.1300000000000001,0.7467261881037788,1.8,3.0507766083716037,0.801074278669414,1.0
12.0,2.4541666666666675,0.8493768140361628,2.083333333333333,2.944155994984898,0.4304423979170145,0.0
3.0,5.800000000000001,0.0,2.0,5.333542180545149,3.933651824922473,1.0
4.0,5.675000000000001,2.33063832457977,1.75,30.01556065307579,14.116869040598155,0.0
4.0,4.3125,0.0414578098794425,2.0,1.6520318591940066,0.9531876904890432,1.0
8.0,6.6937500000000005,0.7472606222062019,2.75,1.5405171950355208,0.05,0.0
11.0,3.2136363636363634,0.06772574738977882,2.8181818181818183,8.137227296510295,0.8136953562765319,1.0
3.0,6.266666666666666,0.023570226039551584,1.6666666666666667,1.3337552742291239,0.6835469734377053,0.0
2.0,3.2750000000000004,0.025,1.5,3.0004166377354995,3.0004166377354995,0.0
5.0,6.260000000000001,0.020000000000000004,1.8,1.1508358684954085,0.46106296979638045,0.0
2.0,4.525,0.875,2.0,6.77421582177598,6.77421582177598,0.0
2.0,3.625,0.025,1.5,2.85,2.85,0.0
2.0,2.025,1.375,1.5,5.903600596246329,5.903600596246329,0.0
8.0,6.987500000000001,0.8590510753150827,2.125,20.713489114601412,3.76880360644283,0.0
5.0,12.4,0.1224744871391589,2.4,0.2600181852161986,0.05,0.0
5.0,4.63,0.024494897427831782,1.8,7.940265667043602,3.290288719969022,1.0
10.0,7.755,4.737797484063665,2.0,14.712562261098725,1.1019562354403818,0.0
6.0,6.408333333333333,1.2084482703956434,1.8333333333333333,10.27419225391895,1.8759104857833968,0.0
17.0,4.158823529411765,1.3822653288881865,2.3529411764705883,17.599850263511392,1.603423548860128,0.0
5.0,9.82,2.588358553214759,2.0,4.9928396069352985,0.35038404810405294,0.0
8.0,5.0062500000000005,0.029973947020704494,2.125,5.371735121311175,1.793968796039514,1.0
13.0,12.646153846153846,3.0877837171705647,2.6153846153846154,12.821215393471347,1.5147225665227295,0.0
7.0,7.071428571428571,1.948049783548581,2.142857142857143,2.9780149762231365,1.2602616937412447,0.0
19.0,5.847368421052632,1.9123885371172638,2.3684210526315788,27.90573883578875,3.476414355592426,0.0
5.0,7.5200000000000005,0.024494897427831782,1.8,14.880126068249162,7.200176971920715,0.0
3.0,5.983333333333334,2.1096339861586313,2.0,10.270604432592345,4.46696026182034,0.0
2.0,3.625,0.025,1.5,3.8503246616356908,3.8503246616356908,1.0
7.0,4.257142857142857,0.031943828249996996,2.2857142857142856,3.094678737706026,1.2430918467591958,1.0
6.0,7.658333333333333,1.0678704145270728,1.8333333333333333,3.982492329996469,1.193877079438085,0.0
9.0,9.872222222222224,3.6809653859876903,2.4444444444444446,13.95464432596886,1.7894342668736352,0.0
1.0,5.0,0.0,2.0,11.161765093389127,11.161765093389127,1.0
6.0,5.858333333333334,4.278961776983862,1.8333333333333333,12.931924448863777,3.0388584315721556,0.0
7.0,6.9714285714285715,3.3376485673575162,2.2857142857142856,9.615435117048472,3.569557786494002,0.0
8.0,7.893750000000001,3.7881754760702417,2.5,9.762081735789927,3.6832060115723233,0.0
3.0,12.483333333333333,0.1649915822768611,2.0,3.1452015252405303,2.2408635593374657,0.0
6.0,3.9166666666666665,0.47755162606314683,2.5,7.811001537683594,3.1112944921610612,1.0
6.0,5.741666666666666,4.808622175033325,1.8333333333333333,13.210338594871041,0.10205176042696101,0.0
1.0,12.3,0.0,1.0,15.687654381710482,15.687654381710482,0.0
2.0,11.200000000000001,0.0,1.5,1.25,1.25,0.0
5.0,9.01,4.180956828287036,1.8,7.815795717818746,3.653891889965758,0.0
7.0,6.95,4.20170033608844,1.8571428571428568,14.683449115480308,3.2701410987288235,0.0
8.0,12.65625,0.03903123748998999,2.0,20.809186978133063,5.219343247142873,0.0
2.0,12.0,0.0,1.5,3.7503333185198353,3.7503333185198353,0.0
1.0,15.9,0.0,2.0,18.354359155252464,18.354359155252464,0.0
5.0,9.270000000000001,0.024494897427831782,2.0,10.540111791127766,2.5802357056401424,0.0
1.0,11.55,0.0,1.0,5.8002155132374185,5.8002155132374185,0.0
4.0,10.125,3.247787708579488,1.75,6.541016120451243,3.5149682181681046,0.0
13.0,4.1692307692307695,1.2257711013478039,2.3076923076923075,13.806873905986619,2.5841859433363363,1.0
4.0,3.5125,4.116942888843613,1.75,15.572886532732078,8.382452879020034,0.0
6.0,10.366666666666667,4.524347712347296,2.6666666666666665,6.47253685249381,3.258503069835852,0.0
4.0,5.5125,0.0414578098794425,2.5,1.9205299540195069,1.0555282295822177,1.0
5.0,2.75,0.8700574693662482,1.8,2.259539256128507,0.49176310869779194,0.0
8.0,5.1312500000000005,0.20757152381769517,2.625,7.489742566293166,1.9419857495187163,1.0
2.0,7.025,0.025,1.5,0.7516648189186454,0.7516648189186454,0.0
6.0,3.6333333333333337,0.7003967129816898,2.6666666666666665,1.3536546094917465,0.10059223176554564,0.0
2.0,7.4750000000000005,0.025,1.5,0.8015609770940701,0.8015609770940701,0.0
3.0,11.0,1.4142135623730954,1.6666666666666667,5.21600529769904,3.0985207768480074,0.0
5.0,3.66,0.7158212067269313,2.2,1.1918850115773836,0.610150360523163,0.0
2.0,6.3500000000000005,5.15,1.5,15.517248467431333,14.153250884271584,0.0
3.0,7.2666666666666675,0.023570226039551584,1.6666666666666667,2.8668615984398613,1.4500980358235607,0.0
2.0,9.025,0.025,1.5,2.350531854708632,2.350531854708632,0.0
2.0,7.775,0.025,1.5,1.051189802081432,1.051189802081432,0.0
3.0,7.483333333333333,8.532421826317673,1.6666666666666667,19.124092594707943,9.473569323792235,0.0
5.0,5.25,0.07071067811865477,2.0,19.450279361362377,8.910129239141355,1.0
20.0,11.1475,5.545008453555325,2.7,18.55074496079286,1.9762145067961177,0.0
10.0,7.455,4.986404014918968,2.0,17.918676339633965,2.75871520411103,0.0
3.0,12.516666666666666,7.931407329233711,1.6666666666666667,15.66901008219924,0.9349801724124808,0.0
15.0,8.503333333333334,1.9893438337524483,1.9333333333333331,11.076606125437841,2.230840125657131,0.0
5.0,6.41,4.024102384383379,2.4,7.901597832399595,3.604886039310212,0.0
2.0,8.4,4.1000000000000005,1.5,15.821267332296742,15.821267332296742,0.0
9.0,2.8111111111111113,0.7298317073049474,2.333333333333333,14.53286301448114,2.8480533364571166,1.0
6.0,10.041666666666666,3.3300921742331533,2.1666666666666665,5.695763254055544,2.2690842047337645,0.0
6.0,5.8083333333333345,1.8910792039350324,2.1666666666666665,4.936652654206783,1.2437464926948858,0.0
10.0,7.315000000000001,5.1973575016540865,2.1,17.03169417378645,2.1704298186806423,0.0
6.0,2.2833333333333328,1.1201438399697705,2.1666666666666665,11.050759867499455,2.7586171285186887,1.0
7.0,10.142857142857144,3.3382446811191673,2.142857142857143,8.105627875538694,1.5175218518049407,0.0
2.0,12.375,0.07500000000000001,1.5,3.855191305240247,3.855191305240247,0.0
19.0,7.092105263157895,3.085375655619278,2.263157894736842,15.53135541876501,1.4247234528128836,0.0
2.0,7.4750000000000005,0.025,1.5,5.000249993750312,5.000249993750312,0.0
3.0,7.366666666666667,2.427733282073813,1.6666666666666667,5.931744784644325,2.984086532847729,0.0
2.0,5.95,0.0,1.5,4.650268809434569,4.650268809434569,0.0
17.0,8.917647058823531,2.052254225198304,2.9411764705882355,16.343367553018748,1.2655441814062258,0.0
7.0,9.885714285714286,1.5569462523327715,2.142857142857143,3.971222459129746,0.23626292586293285,0.0
4.0,6.0125,2.5125621882850986,1.75,7.270288301473167,1.3252403623945848,0.0
2.0,9.0,0.0,2.5,2.002498439450079,2.002498439450079,0.0
3.0,8.466666666666667,4.608024401941562,1.6666666666666667,13.263800160682335,8.313889763827195,0.0
5.0,8.790000000000001,0.058309518948453015,3.0,0.13105631239416443,0.05,0.0
2.0,8.525,0.025,1.5,0.9,0.9,0.0
3.0,14.116666666666667,0.023570226039551584,1.6666666666666667,0.5676767651301299,0.30052032569802334,0.0
23.0,8.328260869565218,4.0974760547077755,2.4347826086956523,24.82319494823608,1.6565468187671932,0.0
3.0,6.466666666666668,0.023570226039551584,1.6666666666666667,0.8367954618539104,0.5211749705856541,0.0
2.0,10.375,0.025,1.5,2.1005951537600005,2.1005951537600005,0.0
2.0,10.375,0.025,1.5,2.1005951537600005,2.1005951537600005,0.0
10.0,9.315000000000001,3.214346745452332,2.6,7.179091242211552,1.2400104602052657,0.0
2.0,7.5,0.05,1.5,2.35,2.35,0.0
4.0,4.3125,1.6625939823059632,1.75,4.604761986987678,0.8004031209635412,0.0
26.0,3.9730769230769236,2.0192454211922626,2.4615384615384617,24.060892695390805,1.7703111339577342,0.0
2.0,7.525,0.025,1.5,2.4505101509685696,2.4505101509685696,0.0
2.0,7.4750000000000005,0.025,1.5,2.4505101509685696,2.4505101509685696,0.0
8.0,6.11875,1.057395828202476,2.125,4.215114902791026,1.8317578344284045,0.0
1.0,2.5500000000000003,0.0,1.0,10.939492675622578,10.939492675622578,0.0
1.0,4.95,0.0,1.0,5.6135995582157445,5.6135995582157445,0.0
13.0,12.68076923076923,2.598634142830427,2.4615384615384617,7.0723840853093565,2.1042928374388925,0.0
3.0,6.8500000000000005,3.3234018715767735,2.0,8.393307092787241,4.78404328047497,0.0
6.0,13.933333333333335,0.07993052538854532,2.833333333333333,0.1783371800699356,0.05,0.0
6.0,4.6916666666666655,2.33048933821967,2.6666666666666665,5.5049373926841785,1.7163292214430812,0.0
5.0,9.28,3.615051866847833,2.4,5.537301617945703,2.789765614270182,0.0
5.0,2.59,1.4374978260853126,2.0,8.700743941862505,2.7733790178513518,0.0
26.0,3.3000000000000003,2.0593128054691525,2.5769230769230766,8.925966464646507,1.4809918380332787,0.0
4.0,1.9375,1.7625886502528036,1.75,5.537408610196328,2.5529685520195855,0.0
6.0,6.591666666666668,0.018633899812498245,2.333333333333333,2.706005644334141,1.2104161878547428,0.0
3.0,7.5166666666666675,0.023570226039551584,1.6666666666666667,6.33346584265286,4.733510633281605,0.0
4.0,6.575,0.025,2.75,3.120320322598154,1.5750508121684954,0.0
3.0,9.450000000000001,2.19127055989594,1.6666666666666667,4.78482062536061,2.8402479499017304,0.0
7.0,9.742857142857144,0.06226998490772391,2.4285714285714284,0.9977818427715053,0.19285714285714284,0.0
7.0,2.0,0.053452248382484885,1.8571428571428568,5.443813808062538,1.401653564753312,1.0
2.0,11.55,0.0,1.5,1.5008331019803636,1.5008331019803636,0.0
6.0,6.733333333333333,0.023570226039551584,2.1666666666666665,3.421727839551354,1.2334558757279537,0.0
9.0,5.522222222222222,3.296893412417136,2.4444444444444446,5.971480291741732,0.3661378797069763,0.0
4.0,4.7375,1.1188023730757812,1.75,4.158447004887175,2.5120652735121753,0.0
5.0,3.85,0.0316227766016838,2.8,2.2699226433768955,1.0713836375064807,1.0
4.0,5.9125000000000005,1.5625999968002047,1.75,4.473520350159233,0.8253905296791061,0.0
5.0,8.91,2.294428033301546,1.8,4.702722683916722,0.5085964666662758,0.0
6.0,3.6333333333333337,0.46696419087073004,2.5,1.2425562940734964,0.6442668190071847,0.0
9.0,9.088888888888887,3.8015185399885336,2.333333333333333,11.274124049024286,5.114919451181483,0.0
7.0,5.742857142857144,0.7528178357860227,2.142857142857143,3.0353233582670547,0.7717445434625916,0.0
3.0,4.766666666666666,0.04714045207910317,2.333333333333333,3.0018008665856515,1.9364143602658281,1.0
4.0,4.3500000000000005,1.3583077707206126,1.75,6.308304607957007,2.8380573184578495,0.0
5.0,8.06,2.2301121048054964,2.4,4.1653736706455655,2.119777054234136,0.0
7.0,3.5357142857142856,0.022587697572631286,2.142857142857143,1.9519234688947127,0.6576401739449049,1.0
3.0,4.866666666666666,0.04714045207910317,2.333333333333333,3.035018889743009,2.0028336182012967,1.0
12.0,8.0625,4.199658964328731,2.25,12.17594491505616,2.87440712965242,0.0
6.0,3.7666666666666666,0.023570226039551584,1.8333333333333333,2.3604227552163484,0.6257381162694186,1.0
5.0,8.22,2.2353075850987487,2.4,4.109260617576539,2.091112342017888,0.0
2.0,6.4750000000000005,0.025,1.5,1.75,1.75,0.0
17.0,5.397058823529412,2.2390564312723664,2.294117647058824,12.158081984134219,1.6579423686395813,0.0
5.0,6.0,0.9252026804976303,1.8,3.417451356861178,1.4264994770385777,0.0
8.0,9.3125,2.423807696579908,2.25,3.7431385530769505,1.6624775271875465,0.0
2.0,5.425000000000001,0.025,1.5,1.950640920313116,1.950640920313116,0.0
20.0,7.96,1.5498870926619142,2.4,26.60497798944853,3.0429251015047694,0.0
4.0,5.5875,0.98765821517365,1.75,11.96740788368502,4.525069443908616,0.0
2.0,9.275,0.025,1.5,6.300198409574098,6.300198409574098,0.0
2.0,9.625,3.1750000000000003,1.5,11.12519662747585,11.12519662747585,0.0
7.0,7.8500000000000005,3.247636503234754,2.571428571428572,12.780241941283563,1.2453206006582267,0.0
2.0,6.7250000000000005,5.775,1.5,18.226697451815014,16.63834872590751,0.0
6.0,9.725000000000001,3.7294715890234813,2.1666666666666665,5.971899793424935,2.475987437646964,0.0
3.0,9.016666666666666,0.023570226039551584,1.6666666666666667,2.168445189436214,1.1699673171197595,0.0
4.0,7.5,0.05,2.5,4.7429860444942475,1.6031001538434175,0.0
2.0,12.475000000000001,0.025,1.5,5.000249993750312,5.000249993750312,0.0
6.0,3.2916666666666665,1.5909684332366734,2.333333333333333,4.65749302734502,1.6675760435976994,0.0
4.0,2.9125,2.762556560506952,2.0,5.819666263732692,1.1503880254746641,0.0
12.0,10.012500000000001,1.6337743877292235,2.583333333333333,6.0740199447938705,1.2439163347045543,0.0
5.0,6.609999999999999,4.1820329984350915,2.2,8.315676133527393,0.9646829557794119,0.0
2.0,3.5500000000000003,2.2,1.5,8.936721994109474,8.936721994109474,0.0
5.0,7.93,0.024494897427831782,2.0,4.690246016596642,1.1604543109109047,0.0
1.0,9.65,0.0,2.0,12.940730273056463,12.940730273056463,0.0
4.0,6.275,0.025,1.75,3.977006781786766,1.680488611432322,0.0
10.0,3.0850000000000004,2.0504938429558863,2.2,14.395536554106187,1.5251557153297655,0.0
12.0,3.3125,1.3700859157974974,2.333333333333333,9.372777759199353,1.5334397807937163,1.0
7.0,5.385714285714286,0.051507875363771286,2.2857142857142856,7.251519483209181,2.450345496607418,0.0
9.0,9.127777777777778,4.944138567317821,2.2222222222222223,13.180194843631384,1.5111313865912517,0.0
3.0,7.4,0.0408248290463863,1.6666666666666667,11.366862357910023,8.400149064636665,0.0
9.0,2.0777777777777784,0.04157397096415491,2.7777777777777777,11.33370622151138,2.5945175658179216,1.0
6.0,15.091666666666667,4.7334286962224565,2.833333333333333,9.41464936281861,2.6417025855395693,0.0
3.0,3.8166666666666664,0.023570226039551584,1.6666666666666667,2.7,1.3666666666666665,1.0
3.0,5.866666666666666,0.023570226039551584,1.6666666666666667,1.3333333333333337,0.6833333333333332,0.0
4.0,7.8125,0.0414578098794425,1.75,2.11833357698951,0.8524754878398197,0.0
3.0,4.533333333333334,5.633284023452829,1.6666666666666667,15.119883011573641,6.186787647781438,0.0
7.0,5.271428571428572,2.353850514560761,2.0,13.203735169875735,6.383374572632915,0.0
13.0,7.296153846153846,4.22499255977777,2.4615384615384617,13.726888076886404,2.0986792197566664,0.0
6.0,9.933333333333332,1.1257096527178854,2.333333333333333,9.689146644141541,2.4250000000000003,0.0
3.0,5.566666666666666,0.023570226039551584,1.6666666666666667,0.5676767651301299,0.30052032569802334,0.0
7.0,3.3857142857142857,0.71149454656794,2.2857142857142856,6.729530577081107,1.5740725851129027,0.0
6.0,6.016666666666666,0.13123346456686352,1.8333333333333333,8.488205645544681,3.0754283459436693,0.0
2.0,5.300000000000001,0.0,1.5,3.2503845926290014,3.2503845926290014,0.0
11.0,6.300000000000001,1.8189657400941783,2.1818181818181817,22.016250465653478,3.6581117608788647,0.0
7.0,8.614285714285714,3.5825683410602718,2.142857142857143,10.144205868338014,4.548968658878708,0.0
2.0,9.425,0.025,1.5,6.500192304847603,6.500192304847603,0.0
9.0,7.783333333333333,3.2618161267067842,2.1111111111111107,6.159657692510152,2.590251415944441,0.0
4.0,9.4375,0.021650635094610966,2.0,2.3757781693972078,1.37590909061141,0.0
2.0,14.775,0.025,3.0,0.05,0.05,0.0
6.0,11.908333333333331,0.8022970494496134,1.8333333333333333,5.5084335244118305,1.6181070686098995,0.0
8.0,3.475,0.21937410968480303,2.75,11.50589097463028,1.4338889230122642,1.0
2.0,7.5,0.0,1.5,8.05,8.05,0.0
7.0,10.00714285714286,1.554125516954464,2.142857142857143,3.994744676536518,0.6929315395473656,0.0
7.0,9.264285714285714,5.165456298867526,2.142857142857143,16.419197362771182,4.138353242513478,0.0
2.0,10.375,0.025,2.0,2.7004629232781556,2.7004629232781556,0.0
3.0,4.5666666666666655,0.023570226039551584,1.6666666666666667,5.366770508826555,2.700052082824717,1.0
5.0,8.870000000000001,3.6906097057261427,2.0,8.131641622160073,1.2002563681252465,0.0
5.0,9.88,0.9173875952943773,2.4,6.454141285586411,1.4674640827226781,0.0
3.0,8.116666666666667,5.164677036261696,2.0,12.387063340108922,8.301816128063535,0.0
8.0,6.9375,2.602973059791438,2.5,9.468948518929054,1.9759721785813398,0.0
3.0,10.916666666666666,0.023570226039551584,1.6666666666666667,1.033879781302482,0.5336110339934546,0.0
3.0,3.2666666666666666,1.5084944665313016,2.0,3.069237915538989,0.4391931887295307,0.0
10.0,6.425000000000001,0.9271596410543336,2.6,1.8851111257118942,0.08531128874149274,0.0
1.0,7.5,0.0,1.0,7.77126115891108,7.77126115891108,0.0
8.0,6.2562500000000005,1.8063148777275793,2.0,10.872075380146635,2.7992264400731415,0.0
5.0,7.470000000000001,0.04000000000000001,1.8,2.3912037994064015,1.0413078124084185,0.0
2.0,2.75,0.0,2.5,3.150396800404673,3.0501984002023366,1.0
5.0,7.26,2.1107818456676193,1.8,12.275298517703156,4.150333240792146,0.0
14.0,3.3678571428571433,0.5569711273797716,2.2142857142857144,5.230117603994686,1.0364589614118214,0.0
19.0,5.118421052631579,2.7742808706096205,2.1578947368421053,14.428089516259883,2.6226635188989693,0.0
4.0,7.6375,2.8847389396616117,2.25,8.013569016756623,4.990620229824648,0.0
2.0,10.4,0.0,1.5,0.2,0.2,0.0
2.0,5.575,0.025,1.5,2.500499950009998,2.500499950009998,0.0
8.0,10.55625,2.496552310186991,3.0,4.883842823372998,0.5750000000000001,0.0
1.0,10.8,0.0,2.0,15.380588415272024,15.380588415272024,0.0
4.0,5.625,2.5547749411640943,1.75,6.882657777239153,3.8744990712365475,0.0
7.0,10.07857142857143,2.565270403855695,2.2857142857142856,11.208160305474255,1.6789765529057288,0.0
7.0,4.821428571428572,1.8664054724938801,2.142857142857143,5.235794312328537,2.3901244790834433,0.0
6.0,6.166666666666666,0.22110831935702668,1.8333333333333333,10.583330160622731,4.667365876071528,0.0
3.0,6.0,0.0,3.0,0.05690355937288492,0.05,0.0
3.0,11.416666666666666,0.023570226039551584,1.6666666666666667,1.2004694835126906,0.61690471333372,0.0
3.0,3.4166666666666665,0.023570226039551584,1.6666666666666667,2.4002331002314286,1.2167840317384488,1.0
3.0,12.216666666666667,0.23570226039551587,2.0,1.246060547182357,0.6400091574400433,0.0
7.0,8.87142857142857,4.002575701332576,2.2857142857142856,8.912401260872835,1.7236209535069857,0.0
4.0,5.6375,1.8375850320461364,1.75,8.764620168371373,2.525124996875156,0.0
10.0,3.5600000000000005,0.8089499366462674,2.3,8.886504746888843,1.7505803666890314,1.0
5.0,4.920000000000001,4.323493957437665,2.0,21.093379322719198,7.625250605290896,0.0
5.0,10.280000000000001,3.8653072322908564,2.2,5.3218051902417365,2.6781069059766947,0.0
